span_id,weak_label,paper_id
qasper_span_001555,macro,2001.09899
qasper_span_001556,meso,2001.09899
qasper_span_001557,micro,2001.09899
qasper_span_001558,micro,2001.09899
qasper_span_001559,micro,2001.09899
qasper_span_001560,micro,2001.09899
qasper_span_001561,micro,2001.09899
qasper_span_001562,micro,2001.09899
qasper_span_001563,micro,2001.09899
qasper_span_001564,micro,2001.09899
qasper_span_001565,micro,2001.09899
qasper_span_001566,micro,2001.09899
qasper_span_001567,micro,2001.09899
qasper_span_001568,micro,2001.09899
qasper_span_001569,micro,2001.09899
qasper_span_001570,micro,2001.09899
qasper_span_001571,micro,2001.09899
qasper_span_001572,micro,2001.09899
qasper_span_001573,micro,2001.09899
qasper_span_001574,micro,2001.09899
qasper_span_001575,micro,2001.09899
qasper_span_001576,micro,2001.09899
qasper_span_001577,micro,2001.09899
qasper_span_001578,micro,2001.09899
qasper_span_001579,micro,2001.09899
qasper_span_001580,micro,2001.09899
qasper_span_001581,micro,2001.09899
qasper_span_001582,micro,2001.09899
qasper_span_001583,meso,2001.09899
qasper_span_001584,macro,2001.09899
qasper_span_001585,macro,2001.09899
qasper_span_001586,macro,2001.09899
qasper_span_001587,macro,1710.01492
qasper_span_001588,macro,1710.01492
qasper_span_001589,macro,1710.01492
qasper_span_001590,macro,1710.01492
qasper_span_001591,macro,1710.01492
qasper_span_001592,macro,1710.01492
qasper_span_001593,macro,1912.01673
qasper_span_001594,macro,1912.01673
qasper_span_001595,macro,1912.01673
qasper_span_001596,macro,1912.01673
qasper_span_001597,meso,1912.01673
qasper_span_001598,micro,1912.01673
qasper_span_001599,micro,1912.01673
qasper_span_001600,micro,1912.01673
qasper_span_001601,micro,1912.01673
qasper_span_001602,macro,1912.01673
qasper_span_001603,macro,1909.12231
qasper_span_001604,macro,1909.12231
qasper_span_001605,macro,1909.12231
qasper_span_001606,macro,1909.12231
qasper_span_001607,macro,1909.12231
qasper_span_001608,macro,1909.12231
qasper_span_001609,micro,1909.12231
qasper_span_001610,micro,1909.12231
qasper_span_001611,micro,1909.12231
qasper_span_001612,micro,1909.12231
qasper_span_001613,micro,1909.12231
qasper_span_001614,micro,1909.12231
qasper_span_001615,micro,1909.12231
qasper_span_001616,macro,1909.12231
qasper_span_001617,macro,1909.12231
qasper_span_001618,micro,1909.12231
qasper_span_001619,micro,1909.12231
qasper_span_001620,micro,1909.12231
qasper_span_001621,micro,1909.12231
qasper_span_001622,micro,1909.12231
qasper_span_001623,micro,1909.12231
qasper_span_001624,micro,1909.12231
qasper_span_001625,micro,1909.12231
qasper_span_001626,micro,1909.12231
qasper_span_001627,micro,1909.12231
qasper_span_001628,meso,1909.12231
qasper_span_001629,micro,1909.12231
qasper_span_001630,micro,1909.12231
qasper_span_001631,meso,1909.12231
qasper_span_001632,macro,1909.12231
qasper_span_001633,macro,1706.08032
qasper_span_001634,macro,1706.08032
qasper_span_001635,macro,1706.08032
qasper_span_001636,macro,1706.08032
qasper_span_001637,micro,1706.08032
qasper_span_001638,micro,1706.08032
qasper_span_001639,micro,1706.08032
qasper_span_001640,meso,1706.08032
qasper_span_001641,micro,1706.08032
qasper_span_001642,meso,1706.08032
qasper_span_001643,micro,1706.08032
qasper_span_001644,macro,1706.08032
qasper_span_001645,macro,1811.01399
qasper_span_001646,macro,1811.01399
qasper_span_001647,macro,1811.01399
qasper_span_001648,macro,1811.01399
qasper_span_001649,macro,1811.01399
qasper_span_001650,macro,1811.01399
qasper_span_001651,meso,1811.01399
qasper_span_001652,meso,1811.01399
qasper_span_001653,micro,1811.01399
qasper_span_001654,micro,1811.01399
qasper_span_001655,micro,1811.01399
qasper_span_001656,micro,1811.01399
qasper_span_001657,micro,1811.01399
qasper_span_001658,meso,1811.01399
qasper_span_001659,micro,1811.01399
qasper_span_001660,meso,1811.01399
qasper_span_001661,micro,1811.01399
qasper_span_001662,micro,1811.01399
qasper_span_001663,micro,1811.01399
qasper_span_001664,micro,1811.01399
qasper_span_001665,macro,1811.01399
qasper_span_001666,macro,1909.00124
qasper_span_001667,macro,1909.00124
qasper_span_001668,macro,1909.00124
qasper_span_001669,macro,1909.00124
qasper_span_001670,macro,1909.00124
qasper_span_001671,macro,1909.00124
qasper_span_001672,micro,1909.00124
qasper_span_001673,micro,1909.00124
qasper_span_001674,micro,1909.00124
qasper_span_001675,micro,1909.00124
qasper_span_001676,micro,1909.00124
qasper_span_001677,micro,1909.00124
qasper_span_001678,micro,1909.00124
qasper_span_001679,micro,1909.00124
qasper_span_001680,micro,1909.00124
qasper_span_001681,micro,1909.00124
qasper_span_001682,micro,1909.00124
qasper_span_001683,micro,1909.00124
qasper_span_001684,macro,1909.00124
qasper_span_001685,macro,1909.00088
qasper_span_001686,macro,1909.00088
qasper_span_001687,macro,1909.00088
qasper_span_001688,macro,1909.00088
qasper_span_001689,macro,1909.00088
qasper_span_001690,macro,1909.00088
qasper_span_001691,meso,1909.00088
qasper_span_001692,meso,1909.00088
qasper_span_001693,micro,1909.00088
qasper_span_001694,micro,1909.00088
qasper_span_001695,micro,1909.00088
qasper_span_001696,micro,1909.00088
qasper_span_001697,micro,1909.00088
qasper_span_001698,micro,1909.00088
qasper_span_001699,micro,1909.00088
qasper_span_001700,micro,1909.00088
qasper_span_001701,micro,1909.00088
qasper_span_001702,micro,1909.00088
qasper_span_001703,micro,1909.00088
qasper_span_001704,micro,1909.00088
qasper_span_001705,micro,1909.00088
qasper_span_001706,meso,1909.00088
qasper_span_001707,micro,1909.00088
qasper_span_001708,meso,1909.00088
qasper_span_001709,micro,1909.00088
qasper_span_001710,macro,1909.00088
qasper_span_001711,macro,1911.01799
qasper_span_001712,macro,1911.01799
qasper_span_001713,macro,1911.01799
qasper_span_001714,macro,1911.01799
qasper_span_001715,macro,1911.01799
qasper_span_001716,macro,1911.01799
qasper_span_001717,micro,1911.01799
qasper_span_001718,micro,1911.01799
qasper_span_001719,micro,1911.01799
qasper_span_001720,micro,1911.01799
qasper_span_001721,micro,1911.01799
qasper_span_001722,micro,1911.01799
qasper_span_001723,micro,1911.01799
qasper_span_001724,micro,1911.01799
qasper_span_001725,micro,1911.01799
qasper_span_001726,micro,1911.01799
qasper_span_001727,micro,1911.01799
qasper_span_001728,macro,1911.01799
qasper_span_001729,macro,1812.06705
qasper_span_001730,macro,1812.06705
qasper_span_001731,macro,1812.06705
qasper_span_001732,macro,1812.06705
qasper_span_001733,macro,1812.06705
qasper_span_001734,macro,1812.06705
qasper_span_001735,meso,1812.06705
qasper_span_001736,micro,1812.06705
qasper_span_001737,micro,1812.06705
qasper_span_001738,micro,1812.06705
qasper_span_001739,micro,1812.06705
qasper_span_001740,macro,1812.06705
